File_name,Product_name,URL,Category,SubCategory,Website
PRODUCT_Orient Electric Smart air 150 mm Ultra High Speed 9 Blade Exhaust Fan (White)-Flipkart_Orient,PRODUCT_Orient Electric smart air 150 mm Ultra High Speed 9 Blade Exhaust Fan (White)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGGXY38X8K3Z2F,Fans,Exhaust,Flipkart
PRODUCT_Orient Electric Smart Air Neo 100 mm Ultra High Speed 9 Blade Exhaust Fan(White)-Flipkart_Orient,PRODUCT_Orient Electric Smart Air Neo 100 mm Ultra High Speed 9 Blade Exhaust Fan(White)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGGXY4ZR3XHAUZ,Fans,Exhaust,Flipkart
PRODUCT_Orient Electric Smart Air Neo Ventilator Fan 150 mm 100 mm  (Glossy White) -Amazon_Orient,PRODUCT_Orient Electric 100 MM Smart Air Neo Ventilator Fan (Glossy White) -Amazon_Orient,https://www.amazon.in/dp/B0BHSN57WV,Fans,Exhaust,Amazon
PRODUCT_Orient Electric Smart Air Neo Ventilator Fan 150 mm 100 mm  (Glossy White) -Amazon_Orient,PRODUCT_Orient Electric 150 MM Smart Air Neo Ventilator Fan (Glossy White) -Amazon_Orient,https://www.amazon.in/dp/B0BHSQB92J,Fans,Exhaust,Amazon
PRODUCT_Orient Electric STAND 31 400 mm Anti Dust 3 Blade Pedestal Fan CRYSTAL White-Flipkart_Orient,PRODUCT_Orient Electric STAND 31 400 mm Anti Dust 3 Blade Pedestal Fan CRYSTAL White-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANEFU53DHF3HZ9C,Fans,Pedestal,Flipkart
PRODUCT_Orient Electric Stand 32 Trendz Pedestal Fan 1330 RPM CT Technology Grey(Electric Blue Slate Grey)-Amazon_Orient,PRODUCT_Orient Electric Stand 32 Trendz Pedestal Fan (Electric Blue)-Amazon_Orient,https://www.amazon.in/dp/B08FS6XHWY,Fans,Pedestal,Amazon
PRODUCT_Orient Electric Stand 32 Trendz Pedestal Fan 1330 RPM CT Technology Grey(Electric Blue Slate Grey)-Amazon_Orient,PRODUCT_Orient Electric Stand 32 Trendz Pedestal Fan (Slate Grey)-Amazon_Orient,https://www.amazon.in/dp/B07QZGBXY1,Fans,Pedestal,Amazon
PRODUCT_Orient Electric Stand 82 400 mm 3 Blade Pedestal Fan Crystal white-Flipkart_Orient,PRODUCT_Orient Electric Stand 82 400 mm 3 Blade Pedestal Fan Crystal white-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANEQEYD3ZTQ2HYZ,Fans,Pedestal,Flipkart
PRODUCT_Orient Electric Table 27 Trendz High Speed Table Fan 400mm(Slate Grey Electric Blue)-Amazon_Orient,PRODUCT_Orient Electric Table 27 Trendz 400mm High Speed Table Fan(Slate Grey)-Amazon_Orient,https://www.amazon.in/dp/B07R1MVVWL,Fans,Table,Amazon
PRODUCT_Orient Electric Table 27 Trendz High Speed Table Fan 400mm(Slate Grey Electric Blue)-Amazon_Orient,PRODUCT_Orient Electric Table 27 Trendz 400mm High Speed Table Fan(Electric Blue)-Amazon_Orient,https://www.amazon.in/dp/B08FS77ZMX,Fans,Table,Amazon
PRODUCT_Orient Electric Tome Plus and Smart BLDC 5 star Ceiling Fan 1200mm (Smoke Brown White Topaz Gold Brown)-Amazon_Orient,PRODUCT_Orient Electric 1200mm I Tome Plus BLDC BEE 5-star rated Ceiling Fan White -Amazon_Orient,https://www.amazon.in/dp/B0B3MZ8XMN,Fans,Ceiling,Amazon
PRODUCT_Orient Electric Tome Plus and Smart BLDC 5 star Ceiling Fan 1200mm (Smoke Brown White Topaz Gold Brown)-Amazon_Orient,PRODUCT_Orient Electric 1200mm I Tome Plus BLDC BEE 5-star rated Ceiling Fan Topaz Gold -Amazon_Orient,https://www.amazon.in/dp/B0B3N2P27V,Fans,Ceiling,Amazon
PRODUCT_Orient Electric Tome Plus and Smart BLDC 5 star Ceiling Fan 1200mm (Smoke Brown White Topaz Gold Brown)-Amazon_Orient,PRODUCT_Orient Electric 1200mm I Tome Plus BLDC BEE 5-star rated Ceiling Fan Brown -Amazon_Orient,https://www.amazon.in/dp/B0B3N2QHRX,Fans,Ceiling,Amazon
PRODUCT_Orient Electric Tome Plus and Smart BLDC 5 star Ceiling Fan 1200mm (Smoke Brown White Topaz Gold Brown)-Amazon_Orient,PRODUCT_Orient Electric 1200 mm I Tome Smart BLDC BEE 5-star rated Ceiling Fan Topaz Gold -Amazon_Orient,https://www.amazon.in/dp/B0B8J3G692,Fans,Ceiling,Amazon
PRODUCT_Orient Electric Tome Plus and Smart BLDC 5 star Ceiling Fan 1200mm (Smoke Brown White Topaz Gold Brown)-Amazon_Orient,PRODUCT_Orient Electric 1200 mm I Tome Smart BLDC BEE 5-star rated Ceiling Fan White -Amazon_Orient,https://www.amazon.in/dp/B0B8J349SJ,Fans,Ceiling,Amazon
PRODUCT_Orient Electric Tome Plus and Smart BLDC 5 star Ceiling Fan 1200mm (Smoke Brown White Topaz Gold Brown)-Amazon_Orient,PRODUCT_Orient Electric 1200 mm I Tome Smart BLDC BEE 5-star rated Ceiling Fan Smoke Brown -Amazon_Orient,https://www.amazon.in/dp/B0B8J7Z42S,Fans,Ceiling,Amazon
PRODUCT_Orient Electric Tome Plus and Smart BLDC 5 star Ceiling Fan 1200mm (Smoke Brown White Topaz Gold Brown)-Amazon_Orient,PRODUCT_Orient Electric 1200 mm I Tome Smart BLDC BEE 5-star rated Ceiling Fan Brown -Amazon_Orient,https://www.amazon.in/dp/B0B8J3WK2F,Fans,Ceiling,Amazon
PRODUCT_Orient Electric Ujala Air BEE Star Rated 1 Star 1200mm Ceiling Fan(Brown Soft Pearl White)-Flipkart_Orient,PRODUCT_Orient Electric Ujala Air BEE Star Rated 1200 mm 3 Blade Ceiling Fan(Brown)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGJWN8HU3EB7ZX,Fans,Ceiling,Flipkart
PRODUCT_Orient Electric Ujala Air BEE Star Rated 1 Star 1200mm Ceiling Fan(Brown Soft Pearl White)-Flipkart_Orient,PRODUCT_Orient Electric Ujala Air BEE Star Rated 1200 mm 3 Blade Ceiling Fan (White)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGJWN8DHU7JQZE,Fans,Ceiling,Flipkart
PRODUCT_Orient Electric Ujala Air BEE Star Rated 1 Star 1200mm Ceiling Fan(Brown Soft Pearl White)-Flipkart_Orient,PRODUCT_Orient Electric Ujala Air BEE Star Rated 1200 mm 3 Blade Ceiling Fan (Soft Pearl)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGJWN86YHPZMKU,Fans,Ceiling,Flipkart
PRODUCT_Orient Electric Ujala Air Deco 1 Star 1200mm Ceiling Fan(Ivory White Silver Brown Bronze)-Amazon_Orient,PRODUCT_Orient Electric Pacific Air Decor 1200mm BEE Star Rated Ceiling Fan (Smoke Brown)-Amazon_Orient,https://www.amazon.in/dp/B0BMVFDLXH,Fans,Ceiling,Amazon
PRODUCT_Orient Electric Ujala Air Deco 1 Star 1200mm Ceiling Fan(Ivory White Silver Brown Bronze)-Amazon_Orient,PRODUCT_Orient Electric Pacific Air Decor 1200mm BEE Star Rated Ceiling Fan (White)-Amazon_Orient,https://www.amazon.in/dp/B0BMVF3GZJ,Fans,Ceiling,Amazon
PRODUCT_Orient Electric Ujala Air Deco 1 Star 1200mm Ceiling Fan(Ivory White Silver Brown Bronze)-Amazon_Orient,PRODUCT_Orient Electric Pacific Air Decor BEE Star Rated Ceiling Fan1200mm (Ivory Gold)-Amazon_Orient,https://www.amazon.in/dp/B0BMVFYDS3,Fans,Ceiling,Amazon
PRODUCT_Orient Electric Ujala Air Deco 1 Star 1200mm Ceiling Fan(Ivory White Silver Brown Bronze)-Flipkart_Orient,PRODUCT_Orient Electric Ujala Air Deco 1 Star 1200 mm 3 Blade Ceiling Fan (Ivory)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGJWN8FY3GTCAR,Fans,Ceiling,Flipkart
PRODUCT_Orient Electric Ujala Air Deco 1 Star 1200mm Ceiling Fan(Ivory White Silver Brown Bronze)-Flipkart_Orient,PRODUCT_Orient Electric Ujala Air Deco 1200 mm 3 Blade Ceiling Fan (Smoke Brown Bronze)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGJWN8MF9QGHV4,Fans,Ceiling,Flipkart
PRODUCT_Orient Electric Ujala Air Deco 1 Star 1200mm Ceiling Fan(Ivory White Silver Brown Bronze)-Flipkart_Orient,PRODUCT_Orient Electric Ujala Air Deco 1 Star 1200 mm 3 Blade Ceiling Fan (White Silver)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGJWNBWWDUSX44,Fans,Ceiling,Flipkart
PRODUCT_Orient Electric Ujala Prime BEE and BLDC 5 Star Rated 1200mm Ceiling Fan(Brown White)-Flipkart_Orient,PRODUCT_Orient Electric Ujala Prime BEE Star Rated 1200 mm 3 Blade Ceiling Fan (Brown)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGJWNBDEWGSDHY,Fans,Ceiling,Flipkart
PRODUCT_Orient Electric Ujala Prime BEE and BLDC 5 Star Rated 1200mm Ceiling Fan(Brown White)-Flipkart_Orient,PRODUCT_Orient Electric Ujala Prime BEE Star Rated 1200 mm 3 Blade Ceiling Fan (White)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGJWNBCFHGND89,Fans,Ceiling,Flipkart
PRODUCT_Orient Electric Ujala Prime BEE and BLDC 5 Star Rated 1200mm Ceiling Fan(Brown White)-Flipkart_Orient,PRODUCT_Orient Electric Ujala Prime 5 Star 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan(Brown)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGTBF8GNTGAZQK,Fans,Ceiling,Flipkart
PRODUCT_Orient Electric Ujala Prime BEE and BLDC 5 Star Rated 1200mm Ceiling Fan(Brown White)-Flipkart_Orient,PRODUCT_Orient Electric Ujala Prime 5 Star 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan(White)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGTBF8Z2DBZZHR,Fans,Ceiling,Flipkart
PRODUCT_Orient Electric VENTILATOR DX 200 mm Exhaust Fan White-Flipkart_Orient,PRODUCT_Orient Electric VENTILATOR DX 200 mm Exhaust Fan White-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=EXFFZTTRTC8QUS7F,Fans,Exhaust,Flipkart
PRODUCT_Orient Electric Ventilator Dx 200mm Fan (White Ivory)-Amazon_Orient,PRODUCT_Orient Electric Ventilator Dx 200mm Fan(White)(Ivory)-Amazon_Orient,https://www.amazon.in/dp/B08FDZK7FC,Fans,Exhaust,Amazon
PRODUCT_Orient Electric Ventilator Dx 200mm Fan (White Ivory)-Amazon_Orient,PRODUCT_Orient Electric Ventilator Dx 200mm Fan(White)(White)-Amazon_Orient,https://www.amazon.in/dp/B01AT95TJS,Fans,Exhaust,Amazon
PRODUCT_Orient Electric Ventilator Dx 250mm Electric Exhaust Fan White-Amazon_Orient,PRODUCT_Orient Electric Ventilator Dx 250mm Electric Exhaust Fan White-Amazon_Orient,https://www.amazon.in/dp/B01M02GNG4,Fans,Exhaust,Amazon
PRODUCT_Orient Electric Wall Fan 44 16 Inch White-Amazon_Orient,PRODUCT_Orient Electric Wall Fan 44 16 Inch White-Amazon_Orient,https://www.amazon.in/dp/B00KPWQXAO,Fans,Wall,Amazon
PRODUCT_Orient Electric Wall Fan 44 Trendz Fan(Electric Blue Slate Grey)-Amazon_Orient,PRODUCT_Orient Electric Wall Fan 44 Trendz Fan Electric Blue-Amazon_Orient,https://www.amazon.in/dp/B08FS737M1,Fans,Wall,Amazon
PRODUCT_Orient Electric Wall Fan 44 Trendz Fan(Electric Blue Slate Grey)-Amazon_Orient,PRODUCT_Orient Electric Wall Fan 44 Trendz Fan Slate Grey-Amazon_Orient,https://www.amazon.in/dp/B07QV8MNRF,Fans,Wall,Amazon
PRODUCT_Orient Electric Wall Fan 48 Superior Air Delivery Revolutionary CTX Technology Crystal White-Amazon_Orient,PRODUCT_Orient Electric Wall Fan 48 Superior Air Delivery Revolutionary CTX Technology Crystal White-Amazon_Orient,https://www.amazon.in/dp/B017A34ZKA,Fans,Wall,Amazon
PRODUCT_Orient Electric Wall Fan 49 Remote Touch Control Panel Crystal White-Amazon_Orient,PRODUCT_Orient Electric Wall Fan 49 Remote Touch Control Panel Crystal White-Amazon_Orient,https://www.amazon.in/dp/B01DLTWNTM,Fans,Wall,Amazon
PRODUCT_Orient Electric Wendy 1200mm BEE Star Ceiling Fan(Blue Pearl White Topaz Black Gold)-Amazon_Orient,PRODUCT_Orient Electric Wendy 1200mm BEE Star Rated Ceiling Fan (Azure Blue)-Amazon_Orient,https://www.amazon.in/dp/B0BN8WKC1G,Fans,Ceiling,Amazon
PRODUCT_Orient Electric Wendy 1200mm BEE Star Ceiling Fan(Blue Pearl White Topaz Black Gold)-Amazon_Orient,PRODUCT_Orient Electric Wendy 1200mm BEE Star Rated Ceiling Fan (Topaz Gold)-Amazon_Orient,https://www.amazon.in/dp/B0BN8GW28Y,Fans,Ceiling,Amazon
PRODUCT_Orient Electric Wendy 1200mm BEE Star Ceiling Fan(Blue Pearl White Topaz Black Gold)-Amazon_Orient,PRODUCT_Orient Electric Wendy 1200mm BEE Star Rated Ceiling Fan (Black Gold)-Amazon_Orient,https://www.amazon.in/dp/B0BN8K1QWB,Fans,Ceiling,Amazon
PRODUCT_Orient Electric Wendy 1200mm BEE Star Ceiling Fan(Blue Pearl White Topaz Black Gold)-Amazon_Orient,PRODUCT_Orient Electric Wendy 1200mm BEE Star Rated Ceiling Fan (Pearl White Walnut)-Amazon_Orient,https://www.amazon.in/dp/B0BN8H6LP8,Fans,Ceiling,Amazon
PRODUCT_Orient Electric Wendy BLDC 1 5 Star 1200mm Ceiling Fan(BlueSilver BlackGold Topaz Brown Walnut)-Flipkart_Orient,PRODUCT_Orient Electric Wendy 1 Star 1200 mm 3 Blade Ceiling Fan (Blue Silver)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGJWN8BHFUKCAE,Fans,Ceiling,Flipkart
PRODUCT_Orient Electric Wendy BLDC 1 5 Star 1200mm Ceiling Fan(BlueSilver BlackGold Topaz Brown Walnut)-Flipkart_Orient,PRODUCT_Orient Electric Wendy 1 Star 1200 mm 3 Blade Ceiling Fan (Topaz Gold)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGJWN8EZKZYSBG,Fans,Ceiling,Flipkart
PRODUCT_Orient Electric Wendy BLDC 1 5 Star 1200mm Ceiling Fan(BlueSilver BlackGold Topaz Brown Walnut)-Flipkart_Orient,PRODUCT_Orient Electric Wendy 1 Star 1200 mm 3 Blade Ceiling Fan (Walnut)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGJWN8RXWMKSDK,Fans,Ceiling,Flipkart
PRODUCT_Orient Electric Wendy BLDC 1 5 Star 1200mm Ceiling Fan(BlueSilver BlackGold Topaz Brown Walnut)-Flipkart_Orient,PRODUCT_Orient Electric Wendy 1 Star 1200 mm 3 Blade Ceiling Fan (Black Gold)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGJWN8S6JPRHFG,Fans,Ceiling,Flipkart
PRODUCT_Orient Electric Wendy BLDC 1 5 Star 1200mm Ceiling Fan(BlueSilver BlackGold Topaz Brown Walnut)-Flipkart_Orient,PRODUCT_Orient Electric Wendy BLDC 5 Star 1200 mm Ceiling Fan (Azure Blue)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGZJCDBG7XF2YQ,Fans,Ceiling,Flipkart
PRODUCT_Orient Electric Wendy BLDC 1 5 Star 1200mm Ceiling Fan(BlueSilver BlackGold Topaz Brown Walnut)-Flipkart_Orient,PRODUCT_Orient Electric Wendy BLDC 5 Star 1200 mm Ceiling Fan (Topaz Gold Brown)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGZJCDDNDBYHYR,Fans,Ceiling,Flipkart
PRODUCT_Orient Electric Wendy BLDC 1 5 Star 1200mm Ceiling Fan(BlueSilver BlackGold Topaz Brown Walnut)-Flipkart_Orient,PRODUCT_Orient Electric 1200 mm BLDC Motor Ceiling Fan (White Walnut)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGZJCDHTTXGDNC,Fans,Ceiling,Flipkart
PRODUCT_Orient Electric 12W Emergency Rechargeable LED Bulb 6500K Cool White-Amazon_Orient,PRODUCT_Orient Electric 12W Emergency Rechargeable LED Bulb 6500K Cool White-Amazon_Orient,https://www.amazon.in/dp/B09X75ZYS5,Lighting,Light,Amazon
PRODUCT_Orient Electric 12W High Glow LED Bulb 6500K Cool White-Amazon_Orient,PRODUCT_Orient Electric 12W High Glow LED Bulb 6500K Cool White-Amazon_Orient,https://www.amazon.in/dp/B0CH5CBM41,Lighting,Light,Amazon
PRODUCT_Orient Electric 20W Mood light LED batten 2000 lumen light output Three color-Amazon_Orient,PRODUCT_Orient Electric 20W Mood light LED batten 2000 lumen light output Three color-Amazon_Orient,https://www.amazon.in/dp/B0CH6DCPKC,Lighting,Light,Amazon
PRODUCT_Orient Electric 3 in 1 Recessed LED Panel Light Mood Light 12W 130mm White-Amazon_Orient,PRODUCT_Orient Electric 3 in 1 Recessed LED Panel Light Mood Light 12W 130mm White-Amazon_Orient,https://www.amazon.in/dp/B0CH5B7DYV,Lighting,Light,Amazon
PRODUCT_Orient Electric 9W High Glo LED bulb 3000K-Amazon_Orient,PRODUCT_Orient Electric 9W High Glo LED bulb 3000K-Amazon_Orient,https://www.amazon.in/dp/B0CH5CNCP4,Lighting,Light,Amazon
PRODUCT_Orient Electric 9W High Glow LED Bulb 180 degree wide beam angle 4 kV 6500K White-Amazon_Orient,PRODUCT_Orient Electric 9W LED Bulb 180 degree wide beam angle 4 kV 6500K White-Amazon_Orient,https://www.amazon.in/dp/B0CH5D4WTG,Lighting,Light,Amazon
PRODUCT_Orient Electric Durahot Electric Kettle 1.5 L Black-Flipkart_Orient,PRODUCT_Orient Electric Durahot Electric Kettle 1.5 L Black-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=EKTGSD8W8MYM8GGF,Lighting,Light,Flipkart
PRODUCT_Orient Electric Electric 25W Grace Delite LED Batten 2500 lumens Bright LED tubelight Three Color-Amazon_Orient,PRODUCT_Orient Electric 25W Grace Delite LED Batten 2500 lumens Bright LED tubelight Three Color-Amazon_Orient,https://www.amazon.in/dp/B0CH6BG7MK,Lighting,Light,Amazon
PRODUCT_Orient Electric Full Screen 12W Rimless LED Surface Panel Light Cool White-Amazon_Orient,PRODUCT_Orient Electric Full Screen 12W Rimless LED Surface Panel Light Cool White-Amazon_Orient,https://www.amazon.in/dp/B0CH68DKPK,Lighting,Light,Amazon
PRODUCT_Orient Electric Grace Pro 20W LED Batten 2000 lumens Bright Light Three Color-Amazon_Orient,PRODUCT_Orient Electric Grace Pro 20W LED Batten 2000 lumens Bright Light Three Color-Amazon_Orient,https://www.amazon.in/dp/B0CHYRL1NR,Lighting,Light,Amazon
PRODUCT_Orient Electric High Glo LED Bulb 15W Cool white light 6500K B22d-Amazon_Orient,PRODUCT_Orient Electric High Glo LED Bulb 15W Cool white light 6500K B22d-Amazon_Orient,https://www.amazon.in/dp/B0BDV88F42,Lighting,Light,Amazon
PRODUCT_Orient Electric LED Bulb Surface Panel 65K 12W 1000 Lumens Surge Protection-Amazon_Orient,PRODUCT_Orient Electric LED Bulb Surface Panel 65K 12W 1000 Lumens Surge Protection-Amazon_Orient,https://www.amazon.in/dp/B0CJ5K6WNM,Lighting,Light,Amazon
PRODUCT_Orient Electric Moonlite 6W LED Down Light Recessed Ceiling LED Light Cool White-Amazon_Orient,PRODUCT_Orient Electric Moonlite 6W LED Down Light Recessed Ceiling LED Light Cool White-Amazon_Orient,https://www.amazon.in/dp/B0CH6BVFQG,Lighting,Light,Amazon
PRODUCT_Orient Electric Moonlite 9W LED Down Light 3 inch Recessed Ceiling LED Light Cool White-Amazon_Orient,PRODUCT_Orient Electric Moonlite 9W LED Down Light 3 inch Recessed Ceiling LED Light Cool White-Amazon_Orient,https://www.amazon.in/dp/B0CH68DQ8K,Lighting,Light,Amazon
PRODUCT_Orient Electric Motion Sensor Downlight 12W LED Bulb 70mm 1000 Lumens-Amazon_Orient,PRODUCT_Orient Electric Motion Sensor Downlight 12W LED Bulb 70mm 1000 Lumens-Amazon_Orient,https://www.amazon.in/dp/B0CJ5K4HK1,Lighting,Light,Amazon
PRODUCT_Orient Electric Motion Sensor LED Bulb 12W Radar Based led Light White-Amazon_Orient,PRODUCT_Orient Electric Motion Sensor LED Bulb 12W Radar Based led Light White-Amazon_Orient,https://www.amazon.in/dp/B0CH5BXDJ6,Lighting,Light,Amazon
PRODUCT_Orient Electric Multipurpose LED Bulb 15W multi wattage led light 6500K B22d cap White-Amazon_Orient,PRODUCT_Orient Electric Multipurpose LED Bulb 15W multi wattage led light 6500K B22d cap White-Amazon_Orient,https://www.amazon.in/dp/B09X76PYZN,Lighting,Light,Amazon
PRODUCT_Orient Electric Multipurpose LED Bulb 9W to 0.5W 6500K Cool White-Amazon_Orient,PRODUCT_Orient Electric Multipurpose LED Bulb 9W to 0.5W 6500K Cool White-Amazon_Orient,https://www.amazon.in/dp/B0CJ5G9PZP,Lighting,Light,Amazon
